"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100024554";"157Â 769";"A01";"1";"33";"0";"2";"1";"2";"1";""
"202100024554";"157Â 770";"B01";"1";"33";"0";"2";"4";"23";"1";""
"202100024555";"157Â 767";"A01";"3";"50";"0";"2";"7";"19";"3";""
"202100024555";"157Â 768";"Z01";"1";"7";"0";"2";"4";"4";"0";""
"202100024556";"157Â 765";"A01";"1";"7";"0";"2";"2";"12";"1";""
"202100024556";"157Â 766";"B01";"2";"7";"0";"2";"6";"1";"1";""
"202100024557";"157Â 764";"A01";"1";"13";"0";"1";"7";"2";"0";""
"202100024558";"157Â 762";"B01";"2";"7";"0";"2";"3";"23";"1";""
"202100024558";"157Â 763";"A01";"2";"30";"0";"2";"1";"1";"1";""
"202100024559";"157Â 760";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100024559";"157Â 761";"Z01";"1";"7";"9";"2";"5";"6";"1";""
"202100024560";"157Â 759";"A01";"3";"33";"0";"0";"0";"2";"1";""
"202100024561";"157Â 757";"B01";"0";"1";"0";"2";"1";"19";"0";""
"202100024561";"157Â 758";"A01";"3";"10";"0";"9";"0";"0";"1";""
"202100024562";"157Â 755";"B01";"1";"3";"0";"2";"1";"0";"1";""
"202100024562";"157Â 756";"A01";"1";"10";"0";"2";"4";"10";"1";""
"202100024563";"157Â 753";"A01";"1";"33";"0";"2";"1";"1";"0";""
"202100024563";"157Â 754";"B01";"1";"10";"0";"2";"3";"15";"0";""
"202100024564";"157Â 751";"B01";"1";"30";"0";"2";"4";"0";"0";""
"202100024564";"157Â 752";"A01";"1";"7";"0";"2";"1";"0";"0";""
"202100024565";"157Â 750";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100024566";"157Â 748";"A01";"2";"10";"0";"0";"2";"0";"1";""
"202100024566";"157Â 749";"B01";"2";"7";"0";"0";"1";"1";"1";""
"202100024567";"157Â 747";"A01";"3";"7";"0";"1";"4";"26";"1";""
"202100024568";"157Â 745";"A01";"3";"7";"1";"0";"3";"23";"1";""
"202100024568";"157Â 746";"B01";"3";"1";"1";"2";"2";"0";"0";""
"202100024569";"157Â 744";"A01";"1";"30";"0";"1";"1";"0";"1";""
"202100024570";"157Â 742";"A01";"2";"7";"0";"2";"0";"15";"1";""
"202100024570";"157Â 743";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100024571";"157Â 740";"B01";"1";"1";"0";"2";"8";"15";"5";""
"202100024571";"157Â 741";"A01";"1";"10";"0";"2";"1";"16";"1";""
"202100024572";"157Â 738";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100024572";"157Â 739";"A01";"3";"7";"0";"2";"1";"10";"1";""
"202100024573";"157Â 736";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100024573";"157Â 737";"Z01";"1";"7";"0";"2";"1";"0";"0";""
"202100024574";"157Â 733";"A01";"1";"10";"0";"2";"4";"23";"1";""
"202100024574";"157Â 734";"B01";"1";"7";"0";"2";"4";"23";"1";""
"202100024574";"157Â 735";"C01";"1";"7";"0";"2";"1";"2";"1";""
"202100024575";"157Â 730";"C01";"1";"7";"0";"2";"1";"2";"1";""
"202100024575";"157Â 731";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024575";"157Â 732";"A01";"1";"7";"0";"2";"4";"1";"1";""
"202100024576";"157Â 728";"B01";"1";"15";"0";"2";"3";"1";"1";""
"202100024576";"157Â 729";"A01";"1";"7";"0";"2";"0";"11";"1";""
"202100024577";"157Â 727";"A01";"1";"7";"4";"0";"9";"2";"1";""
"202100024578";"157Â 725";"B01";"2";"33";"0";"2";"7";"3";"1";""
"202100024578";"157Â 726";"A01";"2";"7";"0";"2";"3";"11";"1";""
"202100024579";"157Â 723";"B01";"2";"7";"0";"0";"0";"0";"1";""
"202100024579";"157Â 724";"A01";"2";"7";"0";"0";"0";"26";"1";""
"202100024580";"157Â 721";"B01";"2";"10";"0";"2";"5";"1";"1";""
"202100024580";"157Â 722";"A01";"1";"31";"0";"2";"1";"2";"1";""
"202100024581";"157Â 720";"A01";"1";"7";"0";"9";"1";"21";"1";""
"202100024582";"157Â 718";"B01";"1";"7";"0";"2";"2";"12";"1";""
"202100024582";"157Â 719";"A01";"1";"33";"0";"2";"8";"1";"1";""
"202100024583";"157Â 716";"B01";"2";"7";"0";"2";"1";"16";"1";""
"202100024583";"157Â 717";"A01";"1";"7";"0";"2";"9";"13";"1";""
"202100024584";"157Â 715";"A01";"1";"7";"3";"0";"1";"2";"1";""
"202100024585";"157Â 713";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100024585";"157Â 714";"A01";"2";"2";"0";"2";"1";"2";"1";""
"202100024586";"157Â 711";"Z01";"2";"32";"0";"2";"1";"5";"0";""
"202100024586";"157Â 712";"A01";"1";"2";"0";"2";"1";"1";"1";""
"202100024587";"157Â 709";"B01";"1";"34";"0";"2";"1";"1";"1";""
"202100024587";"157Â 710";"C01";"1";"1";"0";"2";"1";"9";" -1";""
"202100024588";"157Â 707";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024588";"157Â 708";"B01";"1";"31";"0";"2";"4";"1";"1";""
"202100024589";"157Â 705";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024589";"157Â 706";"B01";"1";"30";"0";"2";"7";"19";"1";""
"202100024590";"157Â 703";"B01";"3";"7";"0";"2";"0";"1";"1";""
"202100024590";"157Â 704";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024591";"157Â 702";"A01";"2";"60";"0";"0";"1";"1";"5";""
"202100024592";"157Â 701";"A01";"1";"80";"0";"0";"8";"1";"3";""
"202100024593";"157Â 699";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100024593";"157Â 700";"B01";"1";"10";"0";"2";"2";"9";"1";""
"202100024594";"157Â 697";"A01";"3";"7";"0";"1";"1";"16";"1";""
"202100024595";"157Â 693";"A01";"3";"50";"0";"2";"1";"0";"3";""
"202100024595";"157Â 694";"B01";"3";"7";"0";"2";"0";"0";"1";""
"202100024596";"157Â 691";"A01";"2";"7";"0";"2";"4";"26";"1";""
"202100024596";"157Â 692";"Z01";"2";"15";"0";"2";"1";"26";"0";""
"202100024597";"157Â 688";"A01";"2";"31";"0";"2";"2";"15";"1";""
"202100024597";"157Â 689";"B01";"2";"7";"0";"2";"1";"2";"1";""
"202100024597";"157Â 690";"C01";"2";"7";"0";"2";"3";"23";"1";""
"202100024598";"157Â 687";"A01";"1";"7";"1";"0";"2";"14";"1";""
"202100024599";"157Â 686";"A01";"1";"1";"0";"1";"1";"17";"5";""
"202100024600";"157Â 684";"A01";"3";"10";"0";"2";"1";"15";"1";""
"202100024600";"157Â 685";"B01";"3";"50";"0";"2";"1";"1";"3";""
"202100024601";"157Â 682";"B01";"0";"7";"0";"2";"1";"1";"1";""
"202100024601";"157Â 683";"A01";"1";"7";"0";"2";"8";"1";"1";""
"202100024602";"157Â 680";"B01";"1";"1";"0";"2";"7";"1";"5";""
"202100024602";"157Â 681";"A01";"1";"7";"0";"9";"3";"15";"1";""
"202100024603";"157Â 678";"A01";"3";"50";"0";"2";"1";"26";"3";""
"202100024603";"157Â 679";"B01";"3";"7";"0";"2";"2";"9";"1";""
"202100024604";"157Â 676";"B01";"2";"7";"12";"2";"8";"1";"1";""
"202100024604";"157Â 677";"A01";"2";"7";"0";"2";"2";"9";"1";""
"202100024605";"157Â 675";"A01";"3";"33";"3";"0";"0";"16";"1";""
"202100024606";"157Â 673";"A01";"0";"7";"0";"2";"1";"10";"1";""
"202100024606";"157Â 674";"B01";"0";"7";"0";"2";"1";"21";"1";""
"202100024607";"157Â 671";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100024607";"157Â 672";"A01";"2";"7";"0";"2";"2";"26";"1";""
"202100024608";"157Â 669";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100024608";"157Â 670";"B01";"1";"1";"0";"2";"7";"0";"0";""
"202100024609";"157Â 668";"A01";"0";"32";"0";"1";"1";"17";"1";""
"202100024610";"157Â 667";"A01";"1";"7";"0";"1";"4";"20";"1";""
"202100024611";"157Â 666";"A01";"1";"7";"1";"0";"2";"1";"1";""
"202100024612";"157Â 665";"A01";"3";"7";"0";"1";"2";"1";"1";""
"202100024613";"157Â 663";"B01";"2";"7";"0";"2";"8";"15";"1";""
"202100024613";"157Â 664";"A01";"1";"7";"0";"2";"1";"19";"1";""
"202100024614";"157Â 660";"A01";"2";"7";"0";"1";"3";"1";"1";""
"202100024615";"157Â 659";"A01";"1";"7";"0";"2";"0";"17";"1";""
"202100024616";"157Â 658";"A01";"3";"7";"8";"0";"1";"16";"1";""
"202100024617";"157Â 656";"B01";"3";"10";"0";"2";"4";"1";"0";""
"202100024617";"157Â 657";"A01";"3";"10";"0";"2";"1";"2";"1";""
"202100024618";"157Â 655";"A01";"3";"2";"12";"0";"1";"18";"1";""
"202100024619";"157Â 652";"B01";"2";"50";"0";"2";"8";"2";"3";""
"202100024619";"157Â 653";"Z01";"2";"7";"0";"2";"1";"17";"0";""
"202100024620";"157Â 650";"B01";"2";"7";"0";"2";"6";"15";"1";""
"202100024620";"157Â 651";"A01";"2";"32";"0";"2";"2";"1";"1";""
"202100024621";"157Â 648";"A01";"3";"7";"0";"2";"3";"15";"1";""
"202100024621";"157Â 649";"B01";"3";"31";"0";"2";"1";"1";"1";""
"202100024622";"157Â 646";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100024622";"157Â 647";"A01";"2";"7";"0";"2";"2";"15";"1";""
"202100024623";"157Â 645";"A01";"1";"1";"0";"0";"0";"13";"5";""
"202100024624";"157Â 644";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100024625";"157Â 642";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100024625";"157Â 643";"B01";"1";"7";"0";"2";"4";"23";"1";""
"202100024626";"157Â 639";"A01";"2";"2";"0";"2";"3";"18";"1";""
"202100024626";"157Â 640";"B01";"2";"7";"0";"2";"2";"23";"1";""
"202100024627";"157Â 637";"A01";"2";"30";"0";"2";"1";"15";"1";""
"202100024627";"157Â 638";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024628";"157Â 635";"A01";"2";"7";"0";"2";"5";"15";"1";""
"202100024628";"157Â 636";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100024629";"157Â 633";"A01";"1";"7";"0";"2";"0";"16";"1";""
"202100024629";"157Â 634";"B01";"3";"50";"0";"2";"0";"1";"3";""
"202100024630";"157Â 631";"B01";"1";"1";"0";"2";"8";"13";"5";""
"202100024630";"157Â 632";"A01";"1";"37";"0";"2";"2";"17";"3";"1"
"202100024631";"157Â 630";"A01";"1";"7";"0";"1";"0";"1";"1";""
"202100024632";"157Â 628";"B01";"2";"7";"8";"2";"6";"1";"1";""
"202100024632";"157Â 629";"A01";"2";"7";"12";"2";"3";"13";"1";""
"202100024633";"157Â 626";"A01";"2";"7";"0";"2";"1";"1";"2";""
"202100024633";"157Â 627";"B01";"1";"34";"0";"2";"1";"1";"1";""
"202100024634";"157Â 625";"A01";"1";"7";"0";"1";"0";"1";"1";""
"202100024635";"157Â 624";"A01";"1";"7";"0";"1";"1";"15";"1";""
"202100024636";"157Â 623";"A01";"1";"7";"10";"0";"2";"21";"1";""
"202100024637";"157Â 621";"A01";"2";"34";"0";"2";"8";"1";"1";""
"202100024637";"157Â 622";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024638";"157Â 620";"A01";"3";"7";"2";"0";"1";"14";"1";""
"202100024639";"157Â 619";"A01";"3";"7";"8";"0";"1";"26";"1";""
"202100024640";"157Â 617";"B01";"3";"7";"0";"2";"3";"1";"1";""
"202100024640";"157Â 618";"A01";"3";"30";"0";"2";"5";"17";"1";""
"202100024641";"157Â 616";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100024642";"157Â 614";"B01";"2";"37";"0";"2";"1";"1";"1";"1"
"202100024642";"157Â 615";"A01";"2";"7";"0";"2";"7";"1";"1";""
"202100024643";"157Â 612";"A01";"0";"50";"0";"2";"1";"26";"3";""
"202100024643";"157Â 613";"B01";"0";"60";"0";"2";"0";"0";"5";""
"202100024644";"157Â 610";"A01";"2";"30";"0";"2";"1";"9";"1";""
"202100024644";"157Â 611";"B01";"2";"7";"0";"2";"3";"15";"1";""
"202100024645";"157Â 608";"B01";"1";"31";"0";"2";"2";"17";"1";""
"202100024645";"157Â 609";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100024646";"157Â 604";"C01";"2";"7";"0";"2";"8";"1";"1";""
"202100024646";"157Â 605";"A01";"2";"10";"0";"2";"1";"17";"1";""
"202100024646";"157Â 606";"D01";"1";"10";"0";"2";"8";"1";"1";""
"202100024646";"157Â 607";"B01";"1";"10";"0";"2";"1";"1";"1";""
"202100024647";"157Â 602";"A01";"1";"14";"0";"2";"2";"16";"0";""
"202100024647";"157Â 603";"B01";"1";"1";"0";"2";"1";"1";"0";""
"202100024648";"157Â 599";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100024648";"157Â 600";"A01";"1";"7";"0";"2";"4";"2";"2";""
"202100024649";"157Â 597";"A01";"1";"2";"0";"2";"1";"19";"1";""
"202100024649";"157Â 598";"B01";"1";"14";"0";"2";"3";"1";"1";""
"202100024650";"157Â 595";"A01";"2";"7";"0";"2";"7";"15";"1";""
"202100024650";"157Â 596";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100024651";"157Â 593";"B01";"0";"33";"0";"0";"2";"17";"1";""
"202100024651";"157Â 594";"A01";"3";"7";"0";"2";"6";"13";"1";""
"202100024652";"157Â 591";"A01";"1";"33";"1";"0";"1";"25";"1";""
"202100024652";"157Â 592";"B01";"2";"7";"0";"0";"5";"24";"1";""
"202100024653";"157Â 589";"A01";"1";"33";"3";"2";"1";"1";"1";""
"202100024653";"157Â 590";"B01";"2";"10";"0";"9";"1";"1";"1";""
"202100024654";"157Â 588";"A01";"1";"7";"8";"0";"3";"14";"1";""
"202100024655";"157Â 586";"B01";"2";"2";"0";"2";"1";"2";"1";""
"202100024655";"157Â 587";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100024656";"157Â 583";"C01";"2";"7";"3";"2";"3";"1";"1";""
"202100024656";"157Â 584";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100024656";"157Â 585";"A01";"2";"7";"3";"0";"1";"1";"1";""
"202100024657";"157Â 580";"C01";"1";"17";"0";"2";"3";"1";"1";""
"202100024657";"157Â 581";"B01";"1";"7";"0";"2";"3";"3";"1";""
"202100024657";"157Â 582";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100024658";"157Â 578";"A01";"1";"7";"0";"0";"6";"23";"1";""
"202100024658";"157Â 579";"B01";"1";"1";"1";"0";"1";"1";"5";""
"202100024659";"157Â 577";"A01";"2";"7";"12";"0";"2";"0";"1";""
"202100024660";"157Â 575";"A01";"2";"2";"0";"2";"7";"17";"1";""
"202100024660";"157Â 576";"B01";"2";"20";"0";"2";"3";"10";"1";""
"202100024661";"157Â 573";"A01";"2";"33";"0";"2";"2";"2";"1";""
"202100024661";"157Â 574";"B01";"2";"7";"0";"2";"6";"2";"1";""
"202100024662";"157Â 569";"B01";"2";"30";"0";"2";"7";"1";"1";""
"202100024662";"157Â 570";"A01";"1";"7";"0";"2";"1";"19";"1";""
"202100024663";"157Â 567";"A01";"1";"36";"12";"0";"3";"1";"1";""
"202100024664";"157Â 565";"A01";"1";"7";"0";"2";"7";"15";"1";""
"202100024664";"157Â 566";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100024665";"157Â 563";"A01";"1";"7";"0";"0";"1";"1";"1";""
"202100024665";"157Â 564";"B01";"2";"7";"0";"0";"8";"15";"1";""
"202100024666";"157Â 561";"B01";"2";"1";"0";"2";"1";"0";"5";""
"202100024666";"157Â 562";"A01";"1";"7";"0";"9";"1";"16";"1";""
"202100024667";"157Â 558";"A01";"3";"7";"0";"1";"4";"4";"1";""
"202100024668";"157Â 556";"A01";"1";"1";"0";"2";"4";"1";"5";""
"202100024668";"157Â 557";"B01";"1";"7";"0";"9";"1";"2";"0";""
"202100024669";"157Â 554";"B01";"0";"7";"0";"2";"3";"1";"1";""
"202100024669";"157Â 555";"A01";"0";"7";"0";"2";"3";"1";"1";""
"202100024670";"157Â 552";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100024670";"157Â 553";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024671";"157Â 550";"A01";"1";"33";"0";"2";"1";"13";"1";""
"202100024671";"157Â 551";"B01";"1";"7";"0";"2";"8";"10";"3";""
"202100024672";"157Â 549";"A01";"1";"7";"6";"0";"7";"0";"1";""
"202100024673";"157Â 547";"A01";"1";"10";"0";"2";"2";"15";"1";""
"202100024673";"157Â 548";"B01";"3";"7";"0";"2";"3";"1";"1";""
"202100024674";"157Â 540";"E01";"1";"10";"0";"2";"4";"2";"1";""
"202100024674";"157Â 541";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100024674";"157Â 542";"A01";"1";"13";"0";"2";"1";"2";"1";""
"202100024674";"157Â 543";"G01";"1";"7";"0";"2";"4";"2";"1";""
"202100024674";"157Â 544";"F01";"1";"7";"0";"2";"4";"2";"1";""
"202100024674";"157Â 545";"D01";"1";"7";"0";"2";"4";"2";"1";""
"202100024674";"157Â 546";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024675";"157Â 538";"A01";"2";"7";"3";"0";"1";"2";"1";""
"202100024675";"157Â 539";"B01";"2";"7";"14";"1";"1";"2";"1";""
"202100024676";"157Â 536";"B01";"3";"7";"0";"2";"2";"1";"1";""
"202100024676";"157Â 537";"A01";"3";"7";"0";"0";"8";"19";"1";""
"202100024677";"157Â 535";"A01";"0";"7";"0";"0";"9";"1";"1";""
"202100024678";"157Â 534";"A01";"0";"7";"8";"0";"7";"13";"1";""
"202100024679";"157Â 533";"A01";"2";"7";"0";"0";"9";"1";"1";""
"202100024680";"157Â 530";"B01";"1";"17";"0";"2";"2";"1";"1";""
"202100024680";"157Â 531";"A01";"2";"7";"0";"2";"2";"13";"1";""
"202100024681";"157Â 528";"A01";"3";"2";"0";"2";"2";"17";"1";""
"202100024681";"157Â 529";"B01";"3";"2";"0";"2";"3";"1";"1";""
"202100024682";"157Â 527";"A01";"1";"7";"13";"0";"0";"14";"1";""
"202100024683";"157Â 525";"B01";"2";"2";"0";"2";"2";"17";"1";""
"202100024683";"157Â 526";"A01";"2";"10";"0";"2";"6";"15";"1";""
"202100024684";"157Â 523";"B01";"2";"7";"0";"0";"5";"1";"1";""
"202100024684";"157Â 524";"A01";"2";"2";"0";"0";"1";"1";"1";""
"202100024685";"157Â 520";"A01";"1";"1";"12";"0";"4";"2";"5";""
"202100024685";"157Â 521";"B01";"1";"1";"12";"0";"4";"2";"5";""
"202100024685";"157Â 522";"C01";"1";"7";"0";"2";"2";"17";"1";""
"202100024686";"157Â 518";"A01";"2";"7";"3";"2";"0";"0";"1";""
"202100024686";"157Â 519";"B01";"2";"7";"0";"2";"1";"0";"1";""
"202100024687";"157Â 516";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100024687";"157Â 517";"B01";"1";"33";"12";"2";"1";"1";"1";""
"202100024688";"157Â 514";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100024688";"157Â 515";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100024689";"157Â 513";"A01";"2";"33";"13";"0";"8";"1";"1";""
"202100024690";"157Â 512";"A01";"1";"3";"2";"0";"1";"1";"1";""
"202100024691";"157Â 510";"A01";"1";"2";"0";"9";"0";"2";"1";""
"202100024691";"157Â 511";"B01";"1";"2";"0";"9";"0";"1";"1";""
"202100024692";"157Â 509";"A01";"1";"33";"1";"0";"1";"0";"1";""
"202100024693";"157Â 507";"A01";"2";"7";"6";"2";"8";"15";"1";""
"202100024693";"157Â 508";"B01";"2";"33";"0";"2";"1";"17";"1";""
"202100024694";"157Â 505";"B01";"3";"1";"0";"2";"1";"1";"5";""
"202100024694";"157Â 506";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100024695";"157Â 503";"B01";"0";"13";"0";"2";"0";"0";"0";""
"202100024695";"157Â 504";"A01";"0";"7";"4";"2";"0";"2";"1";""
"202100024696";"157Â 501";"Z01";"1";"7";"0";"0";"0";"0";"0";""
"202100024696";"157Â 502";"A01";"1";"7";"0";"2";"4";"26";"1";""
"202100024697";"157Â 500";"A01";"2";"7";"3";"0";"2";"1";"1";""
"202100024698";"157Â 496";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100024698";"157Â 497";"B01";"2";"10";"0";"2";"4";"2";"1";""
"202100024698";"157Â 498";"C01";"2";"7";"0";"2";"4";"2";"1";""
"202100024698";"157Â 499";"D01";"2";"10";"0";"2";"2";"2";"1";""
"202100024699";"157Â 493";"A01";"2";"7";"0";"0";"0";"26";"1";""
"202100024699";"157Â 494";"B01";"1";"7";"0";"0";"0";"0";"1";""
"202100024699";"157Â 495";"C01";"1";"7";"0";"0";"0";"0";"1";""
"202100024700";"157Â 491";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024700";"157Â 492";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024701";"157Â 489";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100024701";"157Â 490";"B01";"1";"13";"0";"0";"6";"1";"1";""
"202100024702";"157Â 488";"A01";"2";"33";"0";"2";"0";"17";"1";""
"202100024703";"157Â 487";"A01";"3";"7";"0";"1";"1";"16";" -1";""
"202100024704";"157Â 486";"A01";"3";"32";"0";"1";"1";"21";"1";""
"202100024705";"157Â 485";"A01";"3";"7";"0";"1";"5";"4";"1";""
"202100024706";"157Â 483";"A01";"0";"7";"0";"1";"1";"1";"0";""
"202100024707";"157Â 481";"A01";"1";"31";"0";"2";"5";"11";"1";""
"202100024707";"157Â 482";"B01";"1";"7";"8";"2";"8";"15";"1";""
"202100024708";"157Â 478";"A01";"2";"7";"1";"2";"8";"10";"1";""
"202100024708";"157Â 479";"B01";"2";"7";"0";"2";"2";"17";"1";""
"202100024708";"157Â 480";"C01";"2";"7";"0";"2";"4";"23";"1";""
"202100024709";"157Â 477";"A01";"1";"7";"0";"0";"1";"26";"1";""
"202100024710";"157Â 475";"A01";"3";"33";"0";"2";"1";"17";"1";""
"202100024710";"157Â 476";"B01";"3";"7";"0";"2";"3";"15";"1";""
"202100024711";"157Â 473";"B01";"0";"1";"0";"2";"1";"15";"5";""
"202100024711";"157Â 474";"Z01";"3";"7";"0";"2";"1";"15";"1";""
"202100024712";"157Â 472";"A01";"3";"30";"0";"0";"3";"26";"1";""
"202100024713";"157Â 470";"A01";"2";"32";"0";"2";"1";"19";"1";""
"202100024713";"157Â 471";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100024714";"157Â 469";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100024715";"157Â 468";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100024716";"157Â 466";"B01";"3";"7";"0";"2";"3";"9";"1";""
"202100024716";"157Â 467";"A01";"3";"7";"0";"2";"3";"15";"1";""
"202100024717";"157Â 464";"A01";"3";"7";"0";"2";"6";"11";"1";""
"202100024717";"157Â 465";"B01";"3";"7";"0";"2";"2";"1";"1";""
"202100024718";"157Â 463";"A01";"1";"7";"4";"0";"3";"5";"1";""
"202100024719";"157Â 461";"B01";"1";"7";"0";"2";"1";"23";"1";""
"202100024719";"157Â 462";"A01";"3";"7";"0";"2";"1";"26";"1";""
"202100024720";"157Â 459";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024720";"157Â 460";"A01";"1";"43";"0";"2";"1";"2";"1";""
"202100024721";"157Â 458";"Z01";"2";"7";"0";"1";"1";"1";"1";""
"202100024722";"157Â 456";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024722";"157Â 457";"A01";"1";"7";"0";"2";"1";"15";"1";""
"202100024723";"157Â 454";"B01";"1";"7";"0";"2";"3";"15";"0";""
"202100024723";"157Â 455";"A01";"2";"33";"0";"2";"1";"3";"1";""
"202100024724";"157Â 450";"A01";"3";"7";"0";"2";"2";"16";"1";""
"202100024724";"157Â 451";"B01";"1";"50";"0";"2";"1";"1";"3";""
"202100024725";"157Â 448";"A01";"1";"7";"0";"2";"3";"10";"1";""
"202100024725";"157Â 449";"B01";"2";"30";"0";"2";"1";"1";"3";""
"202100024726";"157Â 446";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100024726";"157Â 447";"A01";"1";"50";"0";"2";"2";"19";"3";""
"202100024727";"157Â 443";"C01";"1";"30";"0";"2";"4";"1";"1";""
"202100024727";"157Â 444";"B01";"1";"33";"0";"2";"4";"1";"1";""
"202100024727";"157Â 445";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024728";"157Â 442";"A01";"1";"7";"0";"1";"3";"15";"1";""
"202100024729";"157Â 440";"B01";"1";"1";"0";"2";"7";"26";"6";""
"202100024729";"157Â 441";"A01";"2";"7";"0";"2";"1";"9";"1";""
"202100024730";"157Â 438";"A01";"2";"30";"0";"2";"1";"17";"1";""
"202100024730";"157Â 439";"B01";"1";"7";"0";"2";"1";"15";"1";""
"202100024731";"157Â 437";"A01";"1";"33";"16";"0";"7";"1";"1";""
"202100024732";"157Â 436";"A01";"3";"7";"0";"1";"4";"4";"1";""
"202100024733";"157Â 434";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024733";"157Â 435";"A01";"2";"7";"0";"2";"3";"16";"1";""
"202100024734";"157Â 432";"A01";"1";"10";"0";"2";"3";"9";"0";""
"202100024734";"157Â 433";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100024735";"157Â 430";"Z01";"2";"7";"0";"9";"7";"2";"0";""
"202100024735";"157Â 431";"B01";"2";"50";"0";"2";"8";"2";"3";""
"202100024736";"157Â 429";"A01";"3";"3";"0";"0";"8";"15";"3";""
"202100024737";"157Â 428";"A01";"1";"7";"1";"0";"1";"26";"1";""
"202100024738";"157Â 427";"A01";"1";"36";"8";"0";"7";"26";"1";""
"202100024739";"157Â 425";"B01";"2";"7";"0";"2";"0";"0";"1";""
"202100024739";"157Â 426";"A01";"2";"33";"0";"2";"1";"2";"1";""
"202100024740";"157Â 423";"A01";"1";"1";"0";"2";"2";"26";"5";""
"202100024740";"157Â 424";"B01";"1";"7";"0";"2";"3";"26";"1";""
"202100024741";"157Â 421";"B01";"1";"60";"0";"2";"8";"26";"5";""
"202100024741";"157Â 422";"A01";"1";"7";"0";"9";"2";"26";"1";""
"202100024742";"157Â 419";"A01";"1";"32";"0";"2";"4";"2";"1";""
"202100024742";"157Â 420";"B01";"1";"10";"0";"9";"4";"2";"1";""
"202100024743";"157Â 418";"A01";"2";"15";"0";"1";"2";"1";"1";""
"202100024744";"157Â 417";"A01";"1";"7";"13";"0";"8";"21";"1";""
"202100024745";"157Â 415";"B01";"2";"37";"0";"9";"2";"1";"0";"1"
"202100024745";"157Â 416";"A01";"1";"30";"0";"2";"2";"15";"0";""
"202100024746";"157Â 414";"A01";"3";"1";"0";"1";"1";"5";"5";""
"202100024747";"157Â 413";"A01";"2";"33";"4";"0";"1";"14";"1";""
"202100024748";"157Â 411";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100024748";"157Â 412";"A01";"2";"7";"0";"2";"5";"9";"1";""
"202100024749";"157Â 409";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100024749";"157Â 410";"A01";"1";"7";"0";"2";"1";"19";"1";""
"202100024750";"157Â 407";"B01";"1";"32";"0";"2";"9";"1";"1";""
"202100024750";"157Â 408";"A01";"2";"7";"0";"2";"5";"15";"1";""
"202100024751";"157Â 405";"A01";"3";"7";"14";"0";"1";"1";"1";""
